1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2047   0.0000   0.0283  0.00555   1.6708E-04  5.1559E-04  5.4198E-04   72.045
     2    1  -0.2005   0.0000   0.0320  0.00555   1.6379E-04  5.3591E-04  5.6038E-04   73.005
     3    1  -0.1964   0.0000   0.0357  0.00555   1.6034E-04  4.8417E-04  5.1003E-04   71.677
     4    1  -0.1923   0.0000   0.0394  0.00555   1.5677E-04  4.2599E-04  4.5392E-04   69.795
     5    1  -0.1881   0.0000   0.0431  0.00555   1.5304E-04  3.7048E-04  4.0085E-04   67.556
     6    1  -0.1840   0.0000   0.0468  0.00555   1.4877E-04  3.1526E-04  3.4860E-04   64.738
     7    1  -0.1799   0.0000   0.0505  0.00555   1.4435E-04  2.6073E-04  2.9803E-04   61.029
     8    1  -0.1757   0.0000   0.0542  0.00555   1.3985E-04  2.0681E-04  2.4966E-04   55.934
     9    1  -0.1716   0.0000   0.0579  0.00555   1.3525E-04  1.5336E-04  2.0448E-04   48.592
    10    1  -0.1675   0.0000   0.0616  0.00555   1.3056E-04  1.0032E-04  1.6465E-04   37.539
    11    1  -0.1633   0.0000   0.0653  0.00555   1.2578E-04  4.7660E-05  1.3451E-04   20.753
    12    1  -0.1592   0.0000   0.0689  0.00555   1.2092E-04 -4.6205E-06  1.2101E-04   -2.188
    13    1  -0.1551   0.0000   0.0726  0.00555   1.1599E-04 -5.6510E-05  1.2902E-04  -25.976
    14    1  -0.1509   0.0000   0.0763  0.00555   1.1098E-04 -1.0799E-04  1.5485E-04  -44.217
    15    1  -0.1468   0.0000   0.0800  0.00555   1.0591E-04 -1.5903E-04  1.9107E-04  -56.336
    16    1  -0.1427   0.0000   0.0837  0.00555   1.0078E-04 -2.0959E-04  2.3256E-04  -64.320
    17    1  -0.1385   0.0000   0.0874  0.00555   9.5597E-05 -2.5965E-04  2.7669E-04  -69.787
    18    1  -0.1344   0.0000   0.0911  0.00555   9.0364E-05 -3.0916E-04  3.2209E-04  -73.707
    19    1  -0.1303   0.0000   0.0948  0.00555   8.5089E-05 -3.5808E-04  3.6805E-04  -76.633
    20    1  -0.1261   0.0000   0.0985  0.00555   7.9778E-05 -4.0637E-04  4.1412E-04  -78.893
    21    1  -0.1220   0.0000   0.1022  0.00555   7.4435E-05 -4.5398E-04  4.6004E-04  -80.689
    22    1  -0.1178   0.0000   0.1059  0.00555   6.9068E-05 -5.0088E-04  5.0562E-04  -82.149
    23    1  -0.1137   0.0000   0.1096  0.00555   6.3681E-05 -5.4702E-04  5.5071E-04  -83.360
    24    1  -0.1096   0.0000   0.1133  0.00555   5.8281E-05 -5.9235E-04  5.9521E-04  -84.381
    25    1  -0.1054   0.0000   0.1170  0.00555   5.2874E-05 -6.3683E-04  6.3902E-04  -85.254
    26    1  -0.1013   0.0000   0.1207  0.00555   4.7465E-05 -6.8042E-04  6.8208E-04  -86.010
    27    1  -0.0972   0.0000   0.1244  0.00555   4.2061E-05 -7.2308E-04  7.2430E-04  -86.671
    28    1  -0.0930   0.0000   0.1281  0.00555   3.6666E-05 -7.6475E-04  7.6563E-04  -87.255
    29    1  -0.0889   0.0000   0.1318  0.00555   3.1288E-05 -8.0541E-04  8.0602E-04  -87.775
    30    1  -0.0848   0.0000   0.1355  0.00555   2.5932E-05 -8.4501E-04  8.4541E-04  -88.242
    31    1  -0.0806   0.0000   0.1392  0.00555   2.0603E-05 -8.8350E-04  8.8374E-04  -88.664
    32    1  -0.0765   0.0000   0.1429  0.00555   1.5307E-05 -9.2086E-04  9.2099E-04  -89.048
    33    1  -0.0724   0.0000   0.1466  0.00555   1.0050E-05 -9.5704E-04  9.5709E-04  -89.398
    34    1  -0.0682   0.0000   0.1503  0.00555   4.8381E-06 -9.9201E-04  9.9202E-04  -89.721
    35    1  -0.0641   0.0000   0.1540  0.00555  -3.2408E-07 -1.0257E-03  1.0257E-03  -90.018
    36    1  -0.0600   0.0000   0.1577  0.00555  -5.4308E-06 -1.0582E-03  1.0582E-03  -90.294
    37    1  -0.0558   0.0000   0.1614  0.00555  -1.0476E-05 -1.0893E-03  1.0893E-03  -90.551
    38    1  -0.0517   0.0000   0.1651  0.00555  -1.5456E-05 -1.1190E-03  1.1191E-03  -90.791
    39    1  -0.0476   0.0000   0.1688  0.00555  -2.0364E-05 -1.1474E-03  1.1476E-03  -91.017
    40    1  -0.0434   0.0000   0.1725  0.00555  -2.5195E-05 -1.1744E-03  1.1747E-03  -91.229
    41    1  -0.0393   0.0000   0.1762  0.00555  -2.9944E-05 -1.1999E-03  1.2003E-03  -91.429
    42    1  -0.0351   0.0000   0.1799  0.00555  -3.4606E-05 -1.2240E-03  1.2245E-03  -91.619
    43    1  -0.0310   0.0000   0.1836  0.00555  -3.9176E-05 -1.2466E-03  1.2472E-03  -91.800
    44    1  -0.0269   0.0000   0.1873  0.00555  -4.3650E-05 -1.2677E-03  1.2685E-03  -91.972
    45    1  -0.0227   0.0000   0.1910  0.00555  -4.8022E-05 -1.2873E-03  1.2882E-03  -92.136
    46    1  -0.0186   0.0000   0.1947  0.00555  -5.2288E-05 -1.3053E-03  1.3064E-03  -92.294
    47    1  -0.0145   0.0000   0.1984  0.00555  -5.6442E-05 -1.3218E-03  1.3230E-03  -92.445
    48    1  -0.0103   0.0000   0.2021  0.00555  -6.0481E-05 -1.3367E-03  1.3380E-03  -92.591
    49    1  -0.0062   0.0000   0.2058  0.00555  -6.4400E-05 -1.3499E-03  1.3515E-03  -92.731
    50    1  -0.0021   0.0000   0.2095  0.00555  -6.8194E-05 -1.3616E-03  1.3633E-03  -92.867
    51    2   0.0021   0.0000   0.2095  0.00555  -7.1851E-05 -1.3717E-03  1.3736E-03  -92.998
    52    2   0.0062   0.0000   0.2058  0.00555  -7.5341E-05 -1.3802E-03  1.3823E-03  -93.124
    53    2   0.0103   0.0000   0.2021  0.00555  -7.8661E-05 -1.3872E-03  1.3894E-03  -93.246
    54    2   0.0145   0.0000   0.1984  0.00555  -8.1808E-05 -1.3925E-03  1.3949E-03  -93.362
    55    2   0.0186   0.0000   0.1947  0.00555  -8.4779E-05 -1.3962E-03  1.3987E-03  -93.475
    56    2   0.0227   0.0000   0.1910  0.00555  -8.7571E-05 -1.3982E-03  1.4010E-03  -93.584
    57    2   0.0269   0.0000   0.1873  0.00555  -9.0180E-05 -1.3987E-03  1.4016E-03  -93.689
    58    2   0.0310   0.0000   0.1836  0.00555  -9.2603E-05 -1.3975E-03  1.4005E-03  -93.791
    59    2   0.0351   0.0000   0.1799  0.00555  -9.4835E-05 -1.3946E-03  1.3978E-03  -93.890
    60    2   0.0393   0.0000   0.1762  0.00555  -9.6875E-05 -1.3901E-03  1.3935E-03  -93.986
    61    2   0.0434   0.0000   0.1725  0.00555  -9.8718E-05 -1.3840E-03  1.3875E-03  -94.080
    62    2   0.0476   0.0000   0.1688  0.00555  -1.0036E-04 -1.3762E-03  1.3799E-03  -94.171
    63    2   0.0517   0.0000   0.1651  0.00555  -1.0181E-04 -1.3668E-03  1.3706E-03  -94.260
    64    2   0.0558   0.0000   0.1614  0.00555  -1.0304E-04 -1.3558E-03  1.3597E-03  -94.346
    65    2   0.0600   0.0000   0.1577  0.00555  -1.0407E-04 -1.3432E-03  1.3472E-03  -94.431
    66    2   0.0641   0.0000   0.1540  0.00555  -1.0490E-04 -1.3289E-03  1.3330E-03  -94.513
    67    2   0.0682   0.0000   0.1503  0.00555  -1.0551E-04 -1.3130E-03  1.3173E-03  -94.594
    68    2   0.0724   0.0000   0.1466  0.00555  -1.0591E-04 -1.2956E-03  1.2999E-03  -94.673
    69    2   0.0765   0.0000   0.1429  0.00555  -1.0609E-04 -1.2765E-03  1.2809E-03  -94.751
    70    2   0.0806   0.0000   0.1392  0.00555  -1.0606E-04 -1.2560E-03  1.2604E-03  -94.827
    71    2   0.0848   0.0000   0.1355  0.00555  -1.0581E-04 -1.2339E-03  1.2384E-03  -94.902
    72    2   0.0889   0.0000   0.1318  0.00555  -1.0534E-04 -1.2102E-03  1.2148E-03  -94.975
    73    2   0.0930   0.0000   0.1281  0.00555  -1.0466E-04 -1.1851E-03  1.1897E-03  -95.047
    74    2   0.0972   0.0000   0.1244  0.00555  -1.0376E-04 -1.1585E-03  1.1631E-03  -95.118
    75    2   0.1013   0.0000   0.1207  0.00555  -1.0263E-04 -1.1304E-03  1.1351E-03  -95.188
    76    2   0.1054   0.0000   0.1170  0.00555  -1.0129E-04 -1.1010E-03  1.1056E-03  -95.256
    77    2   0.1096   0.0000   0.1133  0.00555  -9.9728E-05 -1.0701E-03  1.0747E-03  -95.324
    78    2   0.1137   0.0000   0.1096  0.00555  -9.7946E-05 -1.0379E-03  1.0425E-03  -95.391
    79    2   0.1178   0.0000   0.1059  0.00555  -9.5946E-05 -1.0043E-03  1.0089E-03  -95.457
    80    2   0.1220   0.0000   0.1022  0.00555  -9.3727E-05 -9.6941E-04  9.7393E-04  -95.522
    81    2   0.1261   0.0000   0.0985  0.00555  -9.1291E-05 -9.3325E-04  9.3771E-04  -95.587
    82    2   0.1303   0.0000   0.0948  0.00555  -8.8638E-05 -8.9584E-04  9.0022E-04  -95.651
    83    2   0.1344   0.0000   0.0911  0.00555  -8.5770E-05 -8.5722E-04  8.6150E-04  -95.714
    84    2   0.1385   0.0000   0.0874  0.00555  -8.2687E-05 -8.1741E-04  8.2159E-04  -95.776
    85    2   0.1427   0.0000   0.0837  0.00555  -7.9392E-05 -7.7646E-04  7.8051E-04  -95.838
    86    2   0.1468   0.0000   0.0800  0.00555  -7.5884E-05 -7.3439E-04  7.3830E-04  -95.899
    87    2   0.1509   0.0000   0.0763  0.00555  -7.2166E-05 -6.9123E-04  6.9498E-04  -95.960
    88    2   0.1551   0.0000   0.0726  0.00555  -6.8238E-05 -6.4701E-04  6.5060E-04  -96.021
    89    2   0.1592   0.0000   0.0689  0.00555  -6.4103E-05 -6.0177E-04  6.0518E-04  -96.080
    90    2   0.1633   0.0000   0.0653  0.00555  -5.9760E-05 -5.5553E-04  5.5873E-04  -96.140
    91    2   0.1675   0.0000   0.0616  0.00555  -5.5210E-05 -5.0831E-04  5.1130E-04  -96.199
    92    2   0.1716   0.0000   0.0579  0.00555  -5.0454E-05 -4.6013E-04  4.6289E-04  -96.258
    93    2   0.1757   0.0000   0.0542  0.00555  -4.5490E-05 -4.1101E-04  4.1352E-04  -96.316
    94    2   0.1799   0.0000   0.0505  0.00555  -4.0317E-05 -3.6093E-04  3.6318E-04  -96.374
    95    2   0.1840   0.0000   0.0468  0.00555  -3.4931E-05 -3.0988E-04  3.1185E-04  -96.431
    96    2   0.1881   0.0000   0.0431  0.00555  -2.9324E-05 -2.5782E-04  2.5948E-04  -96.489
    97    2   0.1923   0.0000   0.0394  0.00555  -2.3482E-05 -2.0464E-04  2.0598E-04  -96.546
    98    2   0.1964   0.0000   0.0357  0.00555  -1.7379E-05 -1.5014E-04  1.5115E-04  -96.603
    99    2   0.2005   0.0000   0.0320  0.00555  -1.0958E-05 -9.3857E-05  9.4494E-05  -96.659
   100    2   0.2047   0.0000   0.0283  0.00555  -3.9825E-06 -3.3826E-05  3.4060E-05  -96.715
   101    3  -0.2068   0.0000   0.0238  0.00528  -1.7050E-04 -4.8647E-04  5.1548E-04 -109.315
   102    3  -0.2068   0.0000   0.0185  0.00528  -1.7407E-04 -4.5846E-04  4.9040E-04 -110.791
   103    3  -0.2068   0.0000   0.0132  0.00528  -1.7754E-04 -4.3226E-04  4.6730E-04 -112.329
   104    3  -0.2068   0.0000   0.0079  0.00528  -1.8097E-04 -4.0674E-04  4.4518E-04 -113.986
   105    3  -0.2068   0.0000   0.0026  0.00528  -1.8397E-04 -3.8430E-04  4.2606E-04 -115.581



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.1895E-05 WATTS
                                           RADIATED POWER= 8.1895E-05 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.9900E+00 MHZ
                                    WAVELENGTH= 7.5138E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-9.01053E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 1.70230E-04 5.66099E-04 4.87142E+02-1.61999E+03 1.70230E-04 5.66099E-04 8.51149E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2062   0.0000   0.0285  0.00559   1.7380E-04  5.4487E-04  5.7191E-04   72.309
     2    1  -0.2021   0.0000   0.0322  0.00559   1.7023E-04  5.6610E-04  5.9114E-04   73.264
     3    1  -0.1979   0.0000   0.0359  0.00559   1.6648E-04  5.1469E-04  5.4095E-04   72.075
     4    1  -0.1937   0.0000   0.0397  0.00559   1.6261E-04  4.5674E-04  4.8482E-04   70.404
     5    1  -0.1896   0.0000   0.0434  0.00559   1.5855E-04  4.0144E-04  4.3162E-04   68.448
     6    1  -0.1854   0.0000   0.0471  0.00559   1.5393E-04  3.4629E-04  3.7896E-04   66.034
     7    1  -0.1812   0.0000   0.0508  0.00559   1.4915E-04  2.9178E-04  3.2769E-04   62.925
     8    1  -0.1771   0.0000   0.0546  0.00559   1.4427E-04  2.3784E-04  2.7818E-04   58.760
     9    1  -0.1729   0.0000   0.0583  0.00559   1.3929E-04  1.8434E-04  2.3105E-04   52.925
    10    1  -0.1687   0.0000   0.0620  0.00559   1.3421E-04  1.3121E-04  1.8769E-04   44.352
    11    1  -0.1646   0.0000   0.0657  0.00559   1.2904E-04  7.8417E-05  1.5099E-04   31.288
    12    1  -0.1604   0.0000   0.0695  0.00559   1.2377E-04  2.5970E-05  1.2647E-04   11.850
    13    1  -0.1562   0.0000   0.0732  0.00559   1.1843E-04 -2.6123E-05  1.2128E-04  -12.439
    14    1  -0.1521   0.0000   0.0769  0.00559   1.1301E-04 -7.7839E-05  1.3722E-04  -34.558
    15    1  -0.1479   0.0000   0.0807  0.00559   1.0752E-04 -1.2915E-04  1.6805E-04  -50.222
    16    1  -0.1437   0.0000   0.0844  0.00559   1.0197E-04 -1.8002E-04  2.0689E-04  -60.472
    17    1  -0.1396   0.0000   0.0881  0.00559   9.6355E-05 -2.3042E-04  2.4975E-04  -67.306
    18    1  -0.1354   0.0000   0.0918  0.00559   9.0691E-05 -2.8029E-04  2.9460E-04  -72.070
    19    1  -0.1312   0.0000   0.0956  0.00559   8.4983E-05 -3.2961E-04  3.4039E-04  -75.542
    20    1  -0.1271   0.0000   0.0993  0.00559   7.9236E-05 -3.7832E-04  3.8653E-04  -78.171
    21    1  -0.1229   0.0000   0.1030  0.00559   7.3457E-05 -4.2639E-04  4.3267E-04  -80.225
    22    1  -0.1187   0.0000   0.1067  0.00559   6.7652E-05 -4.7376E-04  4.7857E-04  -81.873
    23    1  -0.1146   0.0000   0.1105  0.00559   6.1828E-05 -5.2040E-04  5.2406E-04  -83.225
    24    1  -0.1104   0.0000   0.1142  0.00559   5.5992E-05 -5.6625E-04  5.6902E-04  -84.353
    25    1  -0.1062   0.0000   0.1179  0.00559   5.0149E-05 -6.1128E-04  6.1333E-04  -85.310
    26    1  -0.1021   0.0000   0.1216  0.00559   4.4307E-05 -6.5543E-04  6.5693E-04  -86.133
    27    1  -0.0979   0.0000   0.1254  0.00559   3.8471E-05 -6.9866E-04  6.9972E-04  -86.848
    28    1  -0.0937   0.0000   0.1291  0.00559   3.2649E-05 -7.4094E-04  7.4166E-04  -87.477
    29    1  -0.0896   0.0000   0.1328  0.00559   2.6847E-05 -7.8220E-04  7.8266E-04  -88.034
    30    1  -0.0854   0.0000   0.1365  0.00559   2.1071E-05 -8.2242E-04  8.2269E-04  -88.532
    31    1  -0.0812   0.0000   0.1403  0.00559   1.5327E-05 -8.6155E-04  8.6169E-04  -88.981
    32    1  -0.0771   0.0000   0.1440  0.00559   9.6218E-06 -8.9956E-04  8.9961E-04  -89.387
    33    1  -0.0729   0.0000   0.1477  0.00559   3.9618E-06 -9.3639E-04  9.3640E-04  -89.758
    34    1  -0.0687   0.0000   0.1515  0.00559  -1.6470E-06 -9.7201E-04  9.7202E-04  -90.097
    35    1  -0.0646   0.0000   0.1552  0.00559  -7.1986E-06 -1.0064E-03  1.0064E-03  -90.410
    36    1  -0.0604   0.0000   0.1589  0.00559  -1.2687E-05 -1.0395E-03  1.0396E-03  -90.699
    37    1  -0.0562   0.0000   0.1626  0.00559  -1.8106E-05 -1.0713E-03  1.0714E-03  -90.968
    38    1  -0.0521   0.0000   0.1664  0.00559  -2.3449E-05 -1.1017E-03  1.1020E-03  -91.219
    39    1  -0.0479   0.0000   0.1701  0.00559  -2.8712E-05 -1.1308E-03  1.1312E-03  -91.455
    40    1  -0.0437   0.0000   0.1738  0.00559  -3.3888E-05 -1.1584E-03  1.1589E-03  -91.676
    41    1  -0.0396   0.0000   0.1775  0.00559  -3.8972E-05 -1.1847E-03  1.1853E-03  -91.884
    42    1  -0.0354   0.0000   0.1813  0.00559  -4.3958E-05 -1.2094E-03  1.2102E-03  -92.082
    43    1  -0.0312   0.0000   0.1850  0.00559  -4.8841E-05 -1.2327E-03  1.2337E-03  -92.269
    44    1  -0.0271   0.0000   0.1887  0.00559  -5.3616E-05 -1.2544E-03  1.2556E-03  -92.447
    45    1  -0.0229   0.0000   0.1924  0.00559  -5.8276E-05 -1.2747E-03  1.2760E-03  -92.618
    46    1  -0.0187   0.0000   0.1962  0.00559  -6.2818E-05 -1.2933E-03  1.2949E-03  -92.781
    47    1  -0.0146   0.0000   0.1999  0.00559  -6.7236E-05 -1.3104E-03  1.3121E-03  -92.937
    48    1  -0.0104   0.0000   0.2036  0.00559  -7.1525E-05 -1.3259E-03  1.3279E-03  -93.088
    49    1  -0.0062   0.0000   0.2074  0.00559  -7.5680E-05 -1.3398E-03  1.3420E-03  -93.233
    50    1  -0.0021   0.0000   0.2111  0.00559  -7.9696E-05 -1.3521E-03  1.3545E-03  -93.373
    51    2   0.0021   0.0000   0.2111  0.00559  -8.3561E-05 -1.3628E-03  1.3654E-03  -93.509
    52    2   0.0062   0.0000   0.2074  0.00559  -8.7243E-05 -1.3719E-03  1.3747E-03  -93.639
    53    2   0.0104   0.0000   0.2036  0.00559  -9.0737E-05 -1.3794E-03  1.3824E-03  -93.764
    54    2   0.0146   0.0000   0.1999  0.00559  -9.4041E-05 -1.3852E-03  1.3884E-03  -93.884
    55    2   0.0187   0.0000   0.1962  0.00559  -9.7151E-05 -1.3895E-03  1.3929E-03  -94.000
    56    2   0.0229   0.0000   0.1924  0.00559  -1.0006E-04 -1.3921E-03  1.3957E-03  -94.111
    57    2   0.0271   0.0000   0.1887  0.00559  -1.0278E-04 -1.3930E-03  1.3968E-03  -94.220
    58    2   0.0312   0.0000   0.1850  0.00559  -1.0528E-04 -1.3923E-03  1.3963E-03  -94.324
    59    2   0.0354   0.0000   0.1813  0.00559  -1.0758E-04 -1.3900E-03  1.3941E-03  -94.426
    60    2   0.0396   0.0000   0.1775  0.00559  -1.0967E-04 -1.3859E-03  1.3903E-03  -94.524
    61    2   0.0437   0.0000   0.1738  0.00559  -1.1154E-04 -1.3802E-03  1.3847E-03  -94.620
    62    2   0.0479   0.0000   0.1701  0.00559  -1.1319E-04 -1.3729E-03  1.3776E-03  -94.713
    63    2   0.0521   0.0000   0.1664  0.00559  -1.1463E-04 -1.3639E-03  1.3687E-03  -94.804
    64    2   0.0562   0.0000   0.1626  0.00559  -1.1584E-04 -1.3532E-03  1.3582E-03  -94.893
    65    2   0.0604   0.0000   0.1589  0.00559  -1.1682E-04 -1.3410E-03  1.3460E-03  -94.979
    66    2   0.0646   0.0000   0.1552  0.00559  -1.1758E-04 -1.3270E-03  1.3322E-03  -95.063
    67    2   0.0687   0.0000   0.1515  0.00559  -1.1810E-04 -1.3115E-03  1.3168E-03  -95.146
    68    2   0.0729   0.0000   0.1477  0.00559  -1.1840E-04 -1.2944E-03  1.2998E-03  -95.226
    69    2   0.0771   0.0000   0.1440  0.00559  -1.1846E-04 -1.2756E-03  1.2811E-03  -95.305
    70    2   0.0812   0.0000   0.1403  0.00559  -1.1829E-04 -1.2553E-03  1.2609E-03  -95.383
    71    2   0.0854   0.0000   0.1365  0.00559  -1.1788E-04 -1.2335E-03  1.2391E-03  -95.459
    72    2   0.0896   0.0000   0.1328  0.00559  -1.1723E-04 -1.2101E-03  1.2157E-03  -95.534
    73    2   0.0937   0.0000   0.1291  0.00559  -1.1635E-04 -1.1851E-03  1.1908E-03  -95.607
    74    2   0.0979   0.0000   0.1254  0.00559  -1.1523E-04 -1.1587E-03  1.1645E-03  -95.679
    75    2   0.1021   0.0000   0.1216  0.00559  -1.1387E-04 -1.1309E-03  1.1366E-03  -95.750
    76    2   0.1062   0.0000   0.1179  0.00559  -1.1228E-04 -1.1016E-03  1.1073E-03  -95.820
    77    2   0.1104   0.0000   0.1142  0.00559  -1.1045E-04 -1.0708E-03  1.0765E-03  -95.889
    78    2   0.1146   0.0000   0.1105  0.00559  -1.0838E-04 -1.0387E-03  1.0443E-03  -95.957
    79    2   0.1187   0.0000   0.1067  0.00559  -1.0607E-04 -1.0052E-03  1.0108E-03  -96.024
    80    2   0.1229   0.0000   0.1030  0.00559  -1.0354E-04 -9.7043E-04  9.7594E-04  -96.090
    81    2   0.1271   0.0000   0.0993  0.00559  -1.0076E-04 -9.3434E-04  9.3975E-04  -96.155
    82    2   0.1312   0.0000   0.0956  0.00559  -9.7758E-05 -8.9698E-04  9.0229E-04  -96.220
    83    2   0.1354   0.0000   0.0918  0.00559  -9.4522E-05 -8.5839E-04  8.6358E-04  -96.284
    84    2   0.1396   0.0000   0.0881  0.00559  -9.1057E-05 -8.1861E-04  8.2365E-04  -96.347
    85    2   0.1437   0.0000   0.0844  0.00559  -8.7363E-05 -7.7766E-04  7.8255E-04  -96.410
    86    2   0.1479   0.0000   0.0807  0.00559  -8.3443E-05 -7.3557E-04  7.4029E-04  -96.472
    87    2   0.1521   0.0000   0.0769  0.00559  -7.9298E-05 -6.9239E-04  6.9692E-04  -96.533
